axis,cell_id,dependency_span,example_index,family_id,final_margin,final_rank,first_top1_layer,first_top1_location,first_top1_stage,generator_family,head_count,model_depth,model_seed,model_width,nuisance_count,parameter_count,predictive_order,raw_length,requested_dependency_span,stable_top1_layer,stable_top1_location,stable_top1_stage,top1_correct,training_budget,training_steps
predictive_order,96300ccbcaee,6,148,"p6:(2, 0, 1, 3, 2, 3):4",-1.9178199768066406,3,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,149,"p6:(0, 3, 1, 2, 1, 1):5",-2.936833381652832,3,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,150,"p6:(1, 1, 2, 3, 2, 3):6",-1.5688409805297852,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,151,"p6:(2, 1, 0, 2, 2, 1):7",-1.26141357421875,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,152,"p6:(0, 0, 3, 3, 2, 2):8",1.5041370391845703,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,6,12,6,2,post_sa,3,1,2,800
predictive_order,96300ccbcaee,6,153,"p6:(1, 2, 1, 2, 3, 2):9",-0.4862213134765625,2,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,154,"p6:(2, 1, 0, 3, 1, 3):10",0.6311626434326172,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,6,12,6,2,post_sa,3,1,2,800
predictive_order,96300ccbcaee,6,155,"p6:(2, 2, 0, 1, 0, 2):11",-1.648859977722168,3,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,156,"p6:(1, 0, 1, 3, 0, 3):12",-1.5748090744018555,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,157,"p6:(1, 0, 1, 3, 2, 2):13",-1.4311304092407227,2,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,96300ccbcaee,6,158,"p6:(1, 3, 1, 0, 3, 0):14",0.7378330230712891,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,6,12,6,1,post_sa,1,1,2,800
predictive_order,96300ccbcaee,6,159,"p6:(1, 3, 0, 1, 0, 1):15",-0.5192604064941406,2,,,,necessary_pattern,4,2,11,64,0,85504,6,12,6,,,,0,2,800
predictive_order,30712ebe71a9,8,160,"p8:(3, 3, 2, 1, 1, 0, 3, 0):0",-1.6098108291625977,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,161,"p8:(1, 1, 2, 3, 0, 0, 3, 2):1",-1.4869117736816406,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,162,"p8:(3, 1, 3, 1, 0, 2, 3, 1):2",0.6837024688720703,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,8,12,8,2,post_sa,3,1,2,800
predictive_order,30712ebe71a9,8,163,"p8:(1, 0, 3, 3, 0, 3, 3, 0):3",-1.4594945907592773,2,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,164,"p8:(3, 2, 3, 2, 3, 1, 3, 3):4",-1.500192642211914,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,165,"p8:(2, 1, 0, 2, 1, 2, 2, 3):5",-3.527667999267578,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,166,"p8:(1, 0, 3, 3, 0, 3, 2, 3):6",-4.006364822387695,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,167,"p8:(3, 0, 2, 1, 2, 2, 1, 1):7",-1.5997018814086914,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,168,"p8:(3, 1, 1, 2, 1, 0, 2, 2):8",-0.35306644439697266,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,169,"p8:(1, 2, 3, 3, 0, 2, 3, 1):9",-0.4679431915283203,2,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,170,"p8:(1, 3, 0, 2, 3, 3, 2, 3):10",-1.6129083633422852,3,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,171,"p8:(3, 3, 0, 0, 2, 1, 2, 3):11",1.6393547058105469,1,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,1,post_ff,2,1,2,800
predictive_order,30712ebe71a9,8,172,"p8:(1, 0, 2, 2, 0, 0, 1, 3):12",-1.232926368713379,2,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,173,"p8:(2, 2, 3, 1, 2, 2, 1, 3):13",0.23720932006835938,1,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,1,post_ff,2,1,2,800
predictive_order,30712ebe71a9,8,174,"p8:(1, 3, 1, 2, 2, 0, 3, 1):14",-1.40118408203125,3,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,175,"p8:(1, 0, 2, 1, 1, 0, 0, 2):15",-3.976377487182617,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,176,"p8:(3, 2, 3, 2, 0, 2, 2, 2):0",-1.6876649856567383,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,177,"p8:(2, 2, 2, 2, 0, 1, 2, 0):1",-1.8942241668701172,3,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,178,"p8:(3, 0, 1, 1, 1, 2, 1, 3):2",-1.590951919555664,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,179,"p8:(1, 2, 2, 0, 3, 0, 2, 1):3",-0.3183612823486328,2,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,180,"p8:(1, 1, 1, 1, 1, 3, 0, 2):4",1.552445411682129,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,8,12,8,2,post_sa,3,1,2,800
predictive_order,30712ebe71a9,8,181,"p8:(0, 0, 3, 2, 3, 2, 1, 1):5",-1.499725341796875,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,182,"p8:(1, 2, 2, 3, 1, 2, 2, 0):6",-2.5728626251220703,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,183,"p8:(2, 1, 2, 0, 0, 1, 1, 3):7",0.7099370956420898,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,8,12,8,2,post_sa,3,1,2,800
predictive_order,30712ebe71a9,8,184,"p8:(0, 0, 1, 0, 0, 2, 3, 0):8",1.506448745727539,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,8,12,8,2,post_sa,3,1,2,800
predictive_order,30712ebe71a9,8,185,"p8:(2, 2, 0, 3, 2, 0, 2, 2):9",-2.978519916534424,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,186,"p8:(1, 2, 0, 0, 3, 2, 1, 1):10",0.5034904479980469,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,8,12,8,2,post_sa,3,1,2,800
predictive_order,30712ebe71a9,8,187,"p8:(3, 0, 0, 1, 3, 3, 3, 3):11",-1.3979682922363281,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,188,"p8:(1, 0, 0, 2, 2, 1, 3, 2):12",-4.080345630645752,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,189,"p8:(2, 3, 0, 0, 0, 2, 3, 0):13",0.9529800415039062,1,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,1,post_ff,2,1,2,800
predictive_order,30712ebe71a9,8,190,"p8:(3, 0, 3, 1, 3, 2, 3, 1):14",-1.5919513702392578,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,30712ebe71a9,8,191,"p8:(3, 2, 2, 1, 0, 1, 1, 3):15",-2.4543676376342773,4,,,,necessary_pattern,4,2,11,64,0,85504,8,12,8,,,,0,2,800
predictive_order,a5891a5b16d7,12,192,"p12:(2, 0, 2, 2, 1, 2, 3, 3, 2, 0, 3, 1):0",-2.5180931091308594,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,193,"p12:(0, 1, 1, 0, 1, 2, 2, 3, 0, 0, 1, 3):1",1.5894508361816406,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,194,"p12:(2, 0, 0, 3, 3, 0, 3, 0, 0, 1, 3, 0):2",-1.856821060180664,3,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,195,"p12:(2, 1, 2, 3, 3, 0, 0, 3, 3, 1, 0, 2):3",-1.165724754333496,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,196,"p12:(2, 1, 2, 0, 3, 3, 1, 2, 3, 2, 3, 3):4",-3.5430750846862793,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,197,"p12:(3, 0, 3, 1, 1, 3, 1, 1, 3, 1, 2, 3):5",1.3798608779907227,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,198,"p12:(2, 2, 1, 1, 3, 0, 2, 1, 1, 2, 3, 3):6",-2.9707412719726562,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,199,"p12:(2, 1, 2, 0, 3, 2, 0, 2, 0, 2, 2, 0):7",-1.4306364059448242,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,200,"p12:(0, 0, 3, 0, 1, 3, 0, 1, 2, 2, 2, 2):8",-1.2816953659057617,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,201,"p12:(0, 3, 1, 0, 2, 0, 1, 3, 1, 1, 0, 2):9",-2.6132287979125977,3,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,202,"p12:(0, 0, 1, 1, 1, 1, 2, 1, 1, 0, 0, 1):10",-2.39322566986084,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,203,"p12:(0, 2, 0, 3, 3, 3, 0, 2, 2, 2, 2, 1):11",-2.655001640319824,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,204,"p12:(1, 1, 1, 3, 2, 1, 3, 3, 2, 1, 3, 2):12",-3.204559803009033,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,205,"p12:(2, 0, 0, 3, 3, 3, 1, 2, 1, 1, 0, 0):13",-1.351088523864746,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,206,"p12:(2, 0, 1, 2, 0, 3, 1, 1, 2, 0, 1, 3):14",-1.345144271850586,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,207,"p12:(1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 0, 0):15",1.5259017944335938,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,208,"p12:(0, 2, 2, 2, 2, 2, 1, 3, 3, 3, 3, 0):0",-2.812326431274414,2,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,209,"p12:(3, 3, 2, 0, 3, 2, 2, 0, 1, 1, 1, 0):1",0.48110198974609375,1,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,1,post_ff,2,1,2,800
predictive_order,a5891a5b16d7,12,210,"p12:(3, 1, 3, 1, 2, 2, 3, 3, 2, 0, 1, 2):2",-1.8235654830932617,3,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,211,"p12:(1, 1, 0, 2, 0, 0, 3, 0, 3, 0, 1, 3):3",1.4506168365478516,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,212,"p12:(0, 2, 3, 2, 2, 1, 2, 3, 1, 0, 3, 3):4",2.6456642150878906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,213,"p12:(1, 2, 2, 2, 1, 0, 3, 2, 3, 0, 0, 1):5",-2.3691816329956055,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,214,"p12:(0, 0, 3, 1, 0, 3, 0, 1, 3, 2, 2, 3):6",1.2925167083740234,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,215,"p12:(3, 2, 1, 3, 2, 1, 0, 2, 1, 1, 2, 1):7",-1.9845075607299805,3,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,216,"p12:(1, 2, 2, 3, 0, 1, 0, 0, 3, 0, 2, 2):8",-1.057377815246582,3,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,217,"p12:(0, 3, 0, 1, 3, 1, 0, 0, 0, 1, 2, 2):9",-3.723693370819092,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,218,"p12:(3, 1, 1, 1, 1, 0, 1, 2, 2, 0, 2, 0):10",0.3746795654296875,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,12,12,12,2,post_sa,3,1,2,800
predictive_order,a5891a5b16d7,12,219,"p12:(0, 1, 1, 3, 0, 1, 2, 0, 0, 0, 3, 0):11",-2.8781681060791016,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,220,"p12:(2, 2, 0, 3, 3, 2, 1, 3, 1, 2, 3, 2):12",0.26122570037841797,1,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,1,post_ff,2,1,2,800
predictive_order,a5891a5b16d7,12,221,"p12:(1, 1, 1, 2, 0, 0, 1, 3, 0, 2, 0, 2):13",-2.038846015930176,3,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,222,"p12:(3, 0, 1, 0, 2, 1, 0, 2, 1, 1, 0, 2):14",-2.5194272994995117,4,,,,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
predictive_order,a5891a5b16d7,12,223,"p12:(3, 2, 2, 1, 3, 1, 0, 1, 3, 2, 3, 3):15",-1.4949722290039062,2,1,post_ff,2,necessary_pattern,4,2,11,64,0,85504,12,12,12,,,,0,2,800
raw_length,07cdc0054772,4,224,"p2:(1, 1):0",5.191624641418457,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,225,"p2:(2, 0):1",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,226,"p2:(0, 0):2",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,227,"p2:(1, 0):3",2.9259204864501953,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,228,"p2:(3, 3):4",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,229,"p2:(3, 3):5",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,230,"p2:(3, 2):6",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,231,"p2:(3, 2):7",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,232,"p2:(2, 0):8",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,233,"p2:(1, 3):9",5.381208419799805,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,234,"p2:(0, 1):10",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,235,"p2:(0, 2):11",8.043805122375488,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,236,"p2:(3, 0):12",3.1902904510498047,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,237,"p2:(1, 0):13",2.9259204864501953,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,238,"p2:(0, 1):14",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,239,"p2:(3, 1):15",9.519173622131348,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,240,"p2:(0, 0):0",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,241,"p2:(0, 0):1",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,242,"p2:(3, 2):2",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,243,"p2:(3, 2):3",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,244,"p2:(3, 1):4",9.519173622131348,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,245,"p2:(0, 1):5",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,246,"p2:(2, 0):6",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,247,"p2:(1, 3):7",5.381208419799805,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,248,"p2:(3, 2):8",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,249,"p2:(3, 3):9",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,250,"p2:(3, 0):10",3.1902904510498047,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,251,"p2:(2, 3):11",1.2554349899291992,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,252,"p2:(2, 2):12",6.466447830200195,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,07cdc0054772,4,253,"p2:(3, 0):13",3.1902904510498047,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,254,"p2:(0, 3):14",9.119938850402832,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,2,4,2,post_sa,3,1,2,800
raw_length,07cdc0054772,4,255,"p2:(2, 2):15",6.466447830200195,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,2,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,256,"p2:(1, 1):0",5.191624641418457,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,257,"p2:(2, 0):1",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,258,"p2:(0, 0):2",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,259,"p2:(1, 0):3",2.9259204864501953,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,260,"p2:(3, 3):4",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,261,"p2:(3, 3):5",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,262,"p2:(3, 2):6",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,263,"p2:(3, 2):7",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,264,"p2:(2, 0):8",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,265,"p2:(1, 3):9",5.381208419799805,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,266,"p2:(0, 1):10",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,267,"p2:(0, 2):11",8.043805122375488,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,268,"p2:(3, 0):12",3.1902904510498047,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,269,"p2:(1, 0):13",2.9259204864501953,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,270,"p2:(0, 1):14",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,271,"p2:(3, 1):15",9.519173622131348,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,272,"p2:(0, 0):0",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,273,"p2:(0, 0):1",13.286389350891113,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,274,"p2:(3, 2):2",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,275,"p2:(3, 2):3",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,276,"p2:(3, 1):4",9.519173622131348,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,277,"p2:(0, 1):5",6.52537727355957,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,278,"p2:(2, 0):6",4.776630401611328,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,279,"p2:(1, 3):7",5.381208419799805,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,280,"p2:(3, 2):8",6.629493713378906,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,281,"p2:(3, 3):9",3.247568130493164,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,282,"p2:(3, 0):10",3.1902904510498047,1,2,post_sa,3,necessary_pattern,4,2,11,64,0,85504,2,3,4,2,post_sa,3,1,2,800
raw_length,5b3975d8947d,4,283,"p2:(2, 3):11",1.2554349899291992,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
raw_length,5b3975d8947d,4,284,"p2:(2, 2):12",6.466447830200195,1,1,post_sa,1,necessary_pattern,4,2,11,64,0,85504,2,3,4,1,post_sa,1,1,2,800
